Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\orders_project\manage.py first seen with mtime 1736588934.2205703
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1736588703.6784678
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736588782.051189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736588782.0901916
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736588781.8531892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736588782.09119
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1736588782.0541916
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736588778.5421896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736588781.7851894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736588782.0871906
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1736588782.0991902
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1736589897.3119678
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1633356762.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736588781.8991892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1736588706.9083622
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1736588782.051189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736588782.1201913
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1736590407.8954833
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736588781.935189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736588781.8951898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1736588781.0981903
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1736588703.6964731
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1736589897.3539667
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736588780.2501893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1736588704.6334753
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1736588782.0761895
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736588781.8021877
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736588782.0621903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736588782.1001892
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736588781.8131883
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736588781.9211905
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1736588782.0841904
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736588781.849189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736588781.6031878
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736589608.8794441
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1736588782.0551903
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736588782.0791895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736588781.9201899
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736588781.9271898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736589608.7224517
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1736588782.03819
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736588781.8001885
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1736588782.035191
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1736588782.0751894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736588782.09419
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736588704.2104638
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1736588706.9103594
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1736588781.0991907
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736588781.8061886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736588781.80919
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736588781.076197
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736588781.8611894
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1736588704.2254822
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736588781.8171895
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736589608.7254426
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1736589608.8724463
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1736588779.8591943
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736588780.0401897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736588778.5511928
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736588781.8961885
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1736588703.7004676
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736588781.8051894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736588781.7851894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1736588781.082189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736588781.9251897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736588778.545188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1736588781.8281894
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736588778.553192
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736588782.0851898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736589608.803444
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736588779.4111886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1736588704.8234663
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1736588782.1171913
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736588781.7751882
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\models.py first seen with mtime 1736588706.9143584
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1736588782.037191
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1736588781.1021895
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736588781.8801897
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1736588778.5461876
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1736588781.8281894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1736588782.0451891
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1736588781.8811889
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736588781.4251902
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736588780.2491887
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736588778.5401917
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1736588703.6684632
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736588781.9241896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1736588781.7841897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736589608.8734436
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736588779.409189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736589608.8004446
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736588781.7781892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1736588782.0731907
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736588780.0381877
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1736588782.083191
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736588779.4101908
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1736589608.8014436
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1736588706.9103594
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1633356762.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736588781.7901888
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\mock.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633356724.0
